0 info it worked if it ends with ok
430 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._basevalues\package.json
431 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._getnative\package.json
432 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._isiterateecall\package.json
433 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._reescape\package.json
434 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._reevaluate\package.json
435 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._reinterpolate\package.json
436 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._root\package.json
437 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash._stringtopath\package.json
438 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.assign\package.json
439 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.debounce\package.json
440 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.escape\package.json
441 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.isarguments\package.json
442 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.isarray\package.json
443 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.isequal\package.json
444 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.isplainobject\package.json
445 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.keys\package.json
446 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.keysin\package.json
447 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.merge\package.json
448 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.noop\package.json
449 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.pickby\package.json
450 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.rest\package.json
451 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.restparam\package.json
452 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.template\package.json
453 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.templatesettings\package.json
454 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lodash.throttle\package.json
455 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\longest\package.json
456 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\loose-envify\package.json
457 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\loud-rejection\package.json
458 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lowdb\package.json
459 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lowercase-keys\package.json
460 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\lru-cache\package.json
461 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\map-obj\package.json
462 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\material-ui\package.json
463 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\media-typer\package.json
464 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\memory-fs\package.json
465 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\meow\package.json
466 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\merge-descriptors\package.json
467 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\method-override\package.json
468 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\methods\package.json
469 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\micromatch\package.json
470 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mime\package.json
471 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mime-db\package.json
472 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mime-types\package.json
473 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\min-document\package.json
474 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\minimatch\package.json
475 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\minimist\package.json
476 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mkdirp\package.json
477 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mocha\package.json
478 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\moment\package.json
479 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mongodb\package.json
480 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\morgan\package.json
481 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ms\package.json
482 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\msgpack\package.json
483 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mstring\package.json
484 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\multipipe\package.json
485 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\mute-stream\package.json
486 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\nan\package.json
487 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ndjson\package.json
488 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\negotiator\package.json
489 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\nested-error-stacks\package.json
490 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\nid\package.json
491 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\node-fetch\package.json
492 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\node-forge\package.json
493 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\node-libs-browser\package.json
494 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\node-uuid\package.json
495 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\norma\package.json
496 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\normalize-package-data\package.json
497 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\normalize-path\package.json
498 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\nosj\package.json
499 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\number-is-nan\package.json
500 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\oauth-sign\package.json
501 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\object-assign\package.json
502 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\object-component\package.json
503 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\object.omit\package.json
504 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\on-finished\package.json
505 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\on-headers\package.json
506 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\once\package.json
507 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\onetime\package.json
508 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\optimist\package.json
509 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\optionator\package.json
510 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\options\package.json
511 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\orchestrator\package.json
512 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ordered-read-streams\package.json
513 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\original\package.json
514 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\os-browserify\package.json
515 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\os-homedir\package.json
516 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\os-locale\package.json
517 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\os-tmpdir\package.json
518 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\osenv\package.json
519 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\package-json\package.json
520 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pako\package.json
521 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parambulator\package.json
522 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parse-glob\package.json
523 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parse-json\package.json
524 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parsejson\package.json
525 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parseqs\package.json
526 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parseuri\package.json
527 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\parseurl\package.json
528 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\path-browserify\package.json
529 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\path-exists\package.json
530 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\path-is-absolute\package.json
531 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\path-is-inside\package.json
532 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\path-to-regexp\package.json
533 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\path-type\package.json
534 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\patrun\package.json
535 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pbkdf2-compat\package.json
536 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\performance-now\package.json
537 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pify\package.json
538 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pinkie\package.json
539 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pinkie-promise\package.json
540 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pkg-conf\package.json
541 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\plur\package.json
542 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pluralize\package.json
543 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\prelude-ls\package.json
544 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\prepend-http\package.json
545 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\preserve\package.json
546 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pretty-hrtime\package.json
547 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\private\package.json
548 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\process\package.json
549 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\process-nextick-args\package.json
550 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\progress\package.json
551 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\promise\package.json
552 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\proxy-addr\package.json
553 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\prr\package.json
554 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\pseudomap\package.json
555 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\punycode\package.json
556 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\qs\package.json
557 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\query-string\package.json
558 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\querystring\package.json
559 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\querystring-es3\package.json
560 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\querystringify\package.json
561 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\raf\package.json
562 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\randomatic\package.json
563 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\range-parser\package.json
564 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\raw-body\package.json
565 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\rc\package.json
566 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react\package.json
567 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-addons-create-fragment\package.json
568 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-addons-transition-group\package.json
569 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-addons-update\package.json
570 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-cookie\package.json
571 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-deep-force-update\package.json
572 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-dom\package.json
573 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-event-listener\package.json
574 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-hot-api\package.json
575 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-hot-loader\package.json
576 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-motion\package.json
577 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-proxy\package.json
578 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-responsive-mixin\package.json
579 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-router\package.json
580 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-scrollbar\package.json
581 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-scrollbars\package.json
582 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-simple-pie-chart\package.json
583 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-slick\package.json
584 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-social-buttons\package.json
585 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-swipeable-views\package.json
586 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-tap-event-plugin\package.json
587 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-transform-catch-errors\package.json
588 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\react-transform-hmr\package.json
589 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\read-all-stream\package.json
590 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\read-json-sync\package.json
591 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\read-pkg\package.json
592 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\read-pkg-up\package.json
593 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\readable-stream\package.json
594 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\readdirp\package.json
595 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\readline2\package.json
596 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\rechoir\package.json
597 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\recompose\package.json
598 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\reconnect-core\package.json
599 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\redbox-react\package.json
600 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\redent\package.json
601 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\redis\package.json
602 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\redis-commands\package.json
603 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\redis-parser\package.json
604 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\reduce-component\package.json
605 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\regenerate\package.json
606 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\regenerator-runtime\package.json
607 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\regex-cache\package.json
608 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\regexpu-core\package.json
609 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\registry-url\package.json
610 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\regjsgen\package.json
611 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\regjsparser\package.json
612 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\repeat-element\package.json
613 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\repeat-string\package.json
614 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\repeating\package.json
615 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\replace-ext\package.json
616 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\request\package.json
617 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\require-main-filename\package.json
618 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\require-uncached\package.json
619 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\requires-port\package.json
620 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\resolve\package.json
621 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\resolve-from\package.json
622 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\restore-cursor\package.json
623 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\right-align\package.json
624 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\rimraf\package.json
625 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\ripemd160\package.json
626 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\rolling-stats\package.json
627 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\run-async\package.json
628 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\rx-lite\package.json
629 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\semver\package.json
630 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\semver-diff\package.json
631 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\send\package.json
632 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca\package.json
633 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-balance-client\package.json
634 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-basic\package.json
635 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-cluster\package.json
636 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-entity\package.json
637 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-mem-store\package.json
638 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-mesh\package.json
639 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-mongo-store\package.json
640 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-parambulator\package.json
641 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-redis-store\package.json
642 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-redis-transport\package.json
643 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-repl\package.json
644 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-transport\package.json
645 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\seneca-web\package.json
646 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\sequencify\package.json
647 verbose installManyTop reading scoped package data from C:\StackRoute-Vagrant-Node5-Mongo3.2\newCode\node_modules\serve-index\package.json
